time;value
2015-01-01 01:13:42;106070889.5
2015-01-01 01:13:43;105910189
2015-01-01 01:13:44;106557014
2015-01-01 01:13:45;106427100
2015-01-01 01:13:46;105877796
2015-01-01 01:13:47;106086927
2015-01-01 01:13:48;109180235
2015-01-01 01:13:49;107469707
2015-01-01 01:13:50;107749129
2015-01-01 01:13:51;108011349.5
2015-01-01 01:13:52;108273570
2015-01-01 01:13:53;108649200
2015-01-01 01:13:54;109024830
2015-01-01 01:13:55;109567199
2015-01-01 01:13:56;110109568
2015-01-01 01:13:57;109959315
2015-01-01 01:13:58;110263403
2015-01-01 01:13:59;114704134
2015-01-01 01:14:00;113335288
2015-01-01 01:14:01;112481779
2015-01-01 01:14:02;113032524
2015-01-01 01:14:03;113727848
2015-01-01 01:14:04;114489272
2015-01-01 01:14:05;115453502.5
2015-01-01 01:14:06;116417733
2015-01-01 01:14:07;117849321
2015-01-01 01:14:08;118881641
2015-01-01 01:14:09;119098461
2015-01-01 01:14:10;119863849
2015-01-01 01:14:11;123348279
2015-01-01 01:14:12;123604596
2015-01-01 01:14:13;123436275
2015-01-01 01:14:14;125023306
2015-01-01 01:14:15;126126543
2015-01-01 01:14:16;126572986
2015-01-01 01:14:17;129155304
2015-01-01 01:14:18;128941295
2015-01-01 01:14:19;131131887
2015-01-01 01:14:20;132906305
2015-01-01 01:14:21;134560056
2015-01-01 01:14:22;136667883.5
2015-01-01 01:14:23;138775711
2015-01-01 01:14:24;137980771
2015-01-01 01:14:25;139423233
2015-01-01 01:14:26;139979785
2015-01-01 01:14:27;141946803
2015-01-01 01:14:28;142569661
2015-01-01 01:14:29;143373402
2015-01-01 01:14:30;144044186
2015-01-01 01:14:31;145791532
2015-01-01 01:14:32;145945853
2015-01-01 01:14:33;147490170
2015-01-01 01:14:34;150027355
2015-01-01 01:14:35;152094662
2015-01-01 01:14:36;150735882
2015-01-01 01:14:37;151415352
2015-01-01 01:14:38;151955599.5
2015-01-01 01:14:39;152495847
2015-01-01 01:14:40;152817070
2015-01-01 01:14:41;153543472
2015-01-01 01:14:42;154269874
2015-01-01 01:14:43;155061535
2015-01-01 01:14:44;154939812
2015-01-01 01:14:45;155009664
2015-01-01 01:14:46;154579280
2015-01-01 01:14:47;157649415
2015-01-01 01:14:48;157335031
2015-01-01 01:14:49;156769624
2015-01-01 01:14:50;158038464
2015-01-01 01:14:51;158568999
2015-01-01 01:14:52;157670548
2015-01-01 01:14:53;157376675
2015-01-01 01:14:54;157857619
2015-01-01 01:14:55;157626567
2015-01-01 01:14:56;156946722
2015-01-01 01:14:57;157843303
2015-01-01 01:14:58;156904335
2015-01-01 01:14:59;159005748
2015-01-01 01:15:00;158582797
2015-01-01 01:15:01;156572888
2015-01-01 01:15:02;156168891
2015-01-01 01:15:03;156382884
2015-01-01 01:15:04;155779452
2015-01-01 01:15:05;156417675
2015-01-01 01:15:06;155379018
2015-01-01 01:15:07;154564386
2015-01-01 01:15:08;154629184
2015-01-01 01:15:09;153920137
2015-01-01 01:15:10;153177096
2015-01-01 01:15:11;154347332
2015-01-01 01:15:12;153927201
2015-01-01 01:15:13;152451236
2015-01-01 01:15:14;152266238
2015-01-01 01:15:15;152028257
2015-01-01 01:15:16;150317749
2015-01-01 01:15:17;149972046
2015-01-01 01:15:18;150333814
2015-01-01 01:15:19;148995095
2015-01-01 01:15:20;150019268
2015-01-01 01:15:21;149145710
2015-01-01 01:15:22;148002938
2015-01-01 01:15:23;150052005
2015-01-01 01:15:24;148333391
2015-01-01 01:15:25;148043948.5
2015-01-01 01:15:26;147754506
2015-01-01 01:15:27;146946760
2015-01-01 01:15:28;146876826
2015-01-01 01:15:29;146535550
2015-01-01 01:15:30;145480125
2015-01-01 01:15:31;144412271
2015-01-01 01:15:32;145450499
2015-01-01 01:15:33;144684912
2015-01-01 01:15:34;144185558
2015-01-01 01:15:35;145801162
2015-01-01 01:15:36;144298334
2015-01-01 01:15:37;143855850
2015-01-01 01:15:38;143710366
2015-01-01 01:15:39;142381996
2015-01-01 01:15:40;142431001
2015-01-01 01:15:41;142480006
2015-01-01 01:15:42;141630927
2015-01-01 01:15:43;142666329
2015-01-01 01:15:44;142731235
2015-01-01 01:15:45;142410578
2015-01-01 01:15:46;141502839
2015-01-01 01:15:47;143416138
2015-01-01 01:15:48;143220416
2015-01-01 01:15:49;143114561
2015-01-01 01:15:50;140413835
2015-01-01 01:15:51;141403619
2015-01-01 01:15:52;141155660
2015-01-01 01:15:53;141279909
2015-01-01 01:15:54;139989866
2015-01-01 01:15:55;140955963
2015-01-01 01:15:56;140642233.5
2015-01-01 01:15:57;140328504
2015-01-01 01:15:58;138422603
2015-01-01 01:15:59;140670238
2015-01-01 01:16:00;139281022
2015-01-01 01:16:01;139065325
2015-01-01 01:16:02;139017237
2015-01-01 01:16:03;138680056
2015-01-01 01:16:04;138460573
2015-01-01 01:16:05;138266206
2015-01-01 01:16:06;137450228
2015-01-01 01:16:07;136634250
2015-01-01 01:16:08;135786928
2015-01-01 01:16:09;136741444
2015-01-01 01:16:10;136117413
2015-01-01 01:16:11;136411177
2015-01-01 01:16:12;136341805
2015-01-01 01:16:13;134971029
2015-01-01 01:16:14;134475006
2015-01-01 01:16:15;133439604
2015-01-01 01:16:16;133356937
2015-01-01 01:16:17;132879537
2015-01-01 01:16:18;132320802.5
2015-01-01 01:16:19;131762068
2015-01-01 01:16:20;131432656
2015-01-01 01:16:21;130190747
2015-01-01 01:16:22;128972475
2015-01-01 01:16:23;130415418
2015-01-01 01:16:24;129056657
2015-01-01 01:16:25;128330693
2015-01-01 01:16:26;127968877
2015-01-01 01:16:27;126695372
2015-01-01 01:16:28;125776079
2015-01-01 01:16:29;126119295
2015-01-01 01:16:30;126501835
2015-01-01 01:16:31;123995588
2015-01-01 01:16:32;123756437
2015-01-01 01:16:33;122961038
2015-01-01 01:16:34;122159454
2015-01-01 01:16:35;123635241
2015-01-01 01:16:36;123556378
2015-01-01 01:16:37;123280365
2015-01-01 01:16:38;121824271
2015-01-01 01:16:39;121244736
2015-01-01 01:16:40;120179485
2015-01-01 01:16:41;120726351
2015-01-01 01:16:42;120164572
2015-01-01 01:16:43;119136727
2015-01-01 01:16:44;118602959
2015-01-01 01:16:45;119127678
2015-01-01 01:16:46;118544572
2015-01-01 01:16:47;119996698
2015-01-01 01:16:48;118995388
2015-01-01 01:16:49;119321426
2015-01-01 01:16:50;118871107
2015-01-01 01:16:51;118965699
2015-01-01 01:16:52;117487442
2015-01-01 01:16:53;118429314
2015-01-01 01:16:54;117462402
2015-01-01 01:16:55;117303792
2015-01-01 01:16:56;118087712
2015-01-01 01:16:57;115867599
2015-01-01 01:16:58;116353968
2015-01-01 01:16:59;118555640
2015-01-01 01:17:00;117732222
2015-01-01 01:17:01;117306563.75
2015-01-01 01:17:02;116880905.5
2015-01-01 01:17:03;116618524
2015-01-01 01:17:04;116134641
2015-01-01 01:17:05;116582266
2015-01-01 01:17:06;115714431
2015-01-01 01:17:07;115425557
2015-01-01 01:17:08;115977392
2015-01-01 01:17:09;115082770
2015-01-01 01:17:10;115396682.5
2015-01-01 01:17:11;115710595
2015-01-01 01:17:12;114745024
2015-01-01 01:17:13;114018269
2015-01-01 01:17:14;112486695
2015-01-01 01:17:15;112613812
2015-01-01 01:17:16;112511495
2015-01-01 01:17:17;111993448
2015-01-01 01:17:18;112148757
2015-01-01 01:17:19;110727440
2015-01-01 01:17:20;111587906
2015-01-01 01:17:21;110757729
2015-01-01 01:17:22;108966159
2015-01-01 01:17:23;111496434
2015-01-01 01:17:24;110282046
2015-01-01 01:17:25;109335263
2015-01-01 01:17:26;108767102
2015-01-01 01:17:27;107892780
2015-01-01 01:17:28;107610181
2015-01-01 01:17:29;106467062
2015-01-01 01:17:30;106045390
2015-01-01 01:17:31;104516846
2015-01-01 01:17:32;103557216
2015-01-01 01:17:33;102740224
2015-01-01 01:17:34;102266506
2015-01-01 01:17:35;104191516
2015-01-01 01:17:36;100741796
2015-01-01 01:17:37;99522490
2015-01-01 01:17:38;101512648
2015-01-01 01:17:39;98951451
2015-01-01 01:17:40;98606472
2015-01-01 01:17:41;98879229
2015-01-01 01:17:42;97531782
2015-01-01 01:17:43;97896752
2015-01-01 01:17:44;96745719
2015-01-01 01:17:45;96380236
2015-01-01 01:17:46;95889419
2015-01-01 01:17:47;95840462
2015-01-01 01:17:48;95791505
2015-01-01 01:17:49;94713167
2015-01-01 01:17:50;93395110
2015-01-01 01:17:51;93454325
2015-01-01 01:17:52;92343728
2015-01-01 01:17:53;92870159
2015-01-01 01:17:54;92134997
2015-01-01 01:17:55;91041958
2015-01-01 01:17:56;91969994
2015-01-01 01:17:57;91489179
2015-01-01 01:17:58;90692332
2015-01-01 01:17:59;93500388
2015-01-01 01:18:00;92921579
2015-01-01 01:18:01;92050706
2015-01-01 01:18:02;91876398
2015-01-01 01:18:03;91566963
2015-01-01 01:18:04;91878385
2015-01-01 01:18:05;92117986
2015-01-01 01:18:06;91715153
2015-01-01 01:18:07;91604860
2015-01-01 01:18:08;91980878
2015-01-01 01:18:09;91928495
2015-01-01 01:18:10;92014827
2015-01-01 01:18:11;94913389
2015-01-01 01:18:12;94902737
2015-01-01 01:18:13;95498585
2015-01-01 01:18:14;94998579
2015-01-01 01:18:15;95625463
2015-01-01 01:18:16;94351596
2015-01-01 01:18:17;95622556
2015-01-01 01:18:18;94777887
2015-01-01 01:18:19;94593130
2015-01-01 01:18:20;94330569
2015-01-01 01:18:21;94069775
2015-01-01 01:18:22;94261904
2015-01-01 01:18:23;97615468
2015-01-01 01:18:24;96288397
2015-01-01 01:18:25;95813699
2015-01-01 01:18:26;94476934
2015-01-01 01:18:27;95551919
2015-01-01 01:18:28;94379443
2015-01-01 01:18:29;95431819
2015-01-01 01:18:30;95265152
2015-01-01 01:18:31;94811040
2015-01-01 01:18:32;95152709
2015-01-01 01:18:33;94696943
2015-01-01 01:18:34;94701549
2015-01-01 01:18:35;97681601
2015-01-01 01:18:36;96645540
2015-01-01 01:18:37;95345724
2015-01-01 01:18:38;95278112
2015-01-01 01:18:39;96113622
2015-01-01 01:18:40;95986008
2015-01-01 01:18:41;96808156
2015-01-01 01:18:42;95702411
2015-01-01 01:18:43;97213458
2015-01-01 01:18:44;96346579
2015-01-01 01:18:45;96813663.5
2015-01-01 01:18:46;97280748
2015-01-01 01:18:47;102048578
2015-01-01 01:18:48;99873294
2015-01-01 01:18:49;100710544
2015-01-01 01:18:50;100188365
2015-01-01 01:18:51;100858518
2015-01-01 01:18:52;100638458
2015-01-01 01:18:53;102525939
2015-01-01 01:18:54;102700666
2015-01-01 01:18:55;102975196
2015-01-01 01:18:56;104451595
2015-01-01 01:18:57;104215097
2015-01-01 01:18:58;105401042
2015-01-01 01:18:59;109358604
2015-01-01 01:19:00;109135941
2015-01-01 01:19:01;109895149
2015-01-01 01:19:02;109783083
2015-01-01 01:19:03;111385038
2015-01-01 01:19:04;112388719
2015-01-01 01:19:05;113017962
2015-01-01 01:19:06;114961560
2015-01-01 01:19:07;115998783
2015-01-01 01:19:08;116511790
2015-01-01 01:19:09;117615004
2015-01-01 01:19:10;120154831.5
2015-01-01 01:19:11;122694659
2015-01-01 01:19:12;122114385
2015-01-01 01:19:13;122540584
2015-01-01 01:19:14;122271127
2015-01-01 01:19:15;124081343
2015-01-01 01:19:16;126081747
2015-01-01 01:19:17;125732709
2015-01-01 01:19:18;126611472
2015-01-01 01:19:19;126294147
2015-01-01 01:19:20;129047765
2015-01-01 01:19:21;129774168
2015-01-01 01:19:22;128875329
2015-01-01 01:19:23;133162848
2015-01-01 01:19:24;133116279
2015-01-01 01:19:25;133285165
2015-01-01 01:19:26;133472671
2015-01-01 01:19:27;133976597
2015-01-01 01:19:28;133893442
2015-01-01 01:19:29;135175017
2015-01-01 01:19:30;134687706
2015-01-01 01:19:31;136186406
2015-01-01 01:19:32;136272422.5
2015-01-01 01:19:33;136358439
2015-01-01 01:19:34;137792997
2015-01-01 01:19:35;139227555
2015-01-01 01:19:36;139541411
2015-01-01 01:19:37;138474683
2015-01-01 01:19:38;139045198
2015-01-01 01:19:39;139370751
2015-01-01 01:19:40;138971842
2015-01-01 01:19:41;140272132
2015-01-01 01:19:42;139795531
2015-01-01 01:19:43;139419337
2015-01-01 01:19:44;139931578
2015-01-01 01:19:45;139806201
2015-01-01 01:19:46;140656426
2015-01-01 01:19:47;142338513
2015-01-01 01:19:48;140703509
2015-01-01 01:19:49;139500483
2015-01-01 01:19:50;139985597
2015-01-01 01:19:51;139555572
2015-01-01 01:19:52;139932878
2015-01-01 01:19:53;137952556
2015-01-01 01:19:54;137384685
2015-01-01 01:19:55;137252181
2015-01-01 01:19:56;137510316
2015-01-01 01:19:57;136248611
2015-01-01 01:19:58;137091823
2015-01-01 01:19:59;137935035
2015-01-01 01:20:00;136769555
2015-01-01 01:20:01;135477369
2015-01-01 01:20:02;134440523
2015-01-01 01:20:03;134091312
2015-01-01 01:20:04;133003676
2015-01-01 01:20:05;131593339
2015-01-01 01:20:06;132972550
2015-01-01 01:20:07;132913166
2015-01-01 01:20:08;133661716
2015-01-01 01:20:09;132194971
2015-01-01 01:20:10;131608362
2015-01-01 01:20:11;133011044
2015-01-01 01:20:12;132903794
2015-01-01 01:20:13;131170415
2015-01-01 01:20:14;130589882
2015-01-01 01:20:15;129678524
2015-01-01 01:20:16;129147025
2015-01-01 01:20:17;129073646
2015-01-01 01:20:18;128317667
2015-01-01 01:20:19;128109496
2015-01-01 01:20:20;129038454
2015-01-01 01:20:21;128320041
2015-01-01 01:20:22;128415579
2015-01-01 01:20:23;129784596
2015-01-01 01:20:24;126938056
2015-01-01 01:20:25;126657600
2015-01-01 01:20:26;126834878
2015-01-01 01:20:27;127767289
2015-01-01 01:20:28;125840102
2015-01-01 01:20:29;126664688
2015-01-01 01:20:30;125303551
2015-01-01 01:20:31;124490097
2015-01-01 01:20:32;125492409
2015-01-01 01:20:33;125033551
2015-01-01 01:20:34;123884419
2015-01-01 01:20:35;126871185
2015-01-01 01:20:36;126429159
2015-01-01 01:20:37;124809152
2015-01-01 01:20:38;124769170
2015-01-01 01:20:39;122821874
2015-01-01 01:20:40;122684462
2015-01-01 01:20:41;121739884
2015-01-01 01:20:42;122922066
2015-01-01 01:20:43;123902136
2015-01-01 01:20:44;122604082
2015-01-01 01:20:45;122257196
2015-01-01 01:20:46;121931927
2015-01-01 01:20:47;122890888
2015-01-01 01:20:48;124125983
2015-01-01 01:20:49;123295713
2015-01-01 01:20:50;123345693
2015-01-01 01:20:51;121940438
2015-01-01 01:20:52;122140795
2015-01-01 01:20:53;121336182
2015-01-01 01:20:54;121268425
2015-01-01 01:20:55;121786263
2015-01-01 01:20:56;121288160
2015-01-01 01:20:57;120708040
2015-01-01 01:20:58;118972173
2015-01-01 01:20:59;121613693
2015-01-01 01:21:00;120376898
2015-01-01 01:21:01;119512522
2015-01-01 01:21:02;118777229
2015-01-01 01:21:03;118544756
2015-01-01 01:21:04;119159939
2015-01-01 01:21:05;119173519
2015-01-01 01:21:06;117641858
2015-01-01 01:21:07;118021769
2015-01-01 01:21:08;117038335
2015-01-01 01:21:09;116468951
2015-01-01 01:21:10;116277234
2015-01-01 01:21:11;118312533
2015-01-01 01:21:12;117468351
2015-01-01 01:21:13;116745743
2015-01-01 01:21:14;116230620
2015-01-01 01:21:15;115715497
2015-01-01 01:21:16;115032140
2015-01-01 01:21:17;115275627
2015-01-01 01:21:18;116478122
2015-01-01 01:21:19;113524811
2015-01-01 01:21:20;114247791
2015-01-01 01:21:21;113856622
2015-01-01 01:21:22;112361902
2015-01-01 01:21:23;114565710
2015-01-01 01:21:24;115332867
2015-01-01 01:21:25;114370574
2015-01-01 01:21:26;113822123
2015-01-01 01:21:27;112442936
2015-01-01 01:21:28;113229751
2015-01-01 01:21:29;113005227
2015-01-01 01:21:30;112682477
2015-01-01 01:21:31;111054209
2015-01-01 01:21:32;112171556
2015-01-01 01:21:33;111260914
2015-01-01 01:21:34;112017310
2015-01-01 01:21:35;112860762
2015-01-01 01:21:36;112611736
2015-01-01 01:21:37;111596275
2015-01-01 01:21:38;110661954
2015-01-01 01:21:39;111889471
2015-01-01 01:21:40;111860233
2015-01-01 01:21:41;110970872
2015-01-01 01:21:42;111413400
2015-01-01 01:21:43;110807373
2015-01-01 01:21:44;110797551
2015-01-01 01:21:45;110525453
2015-01-01 01:21:46;109931961
2015-01-01 01:21:47;112886959
2015-01-01 01:21:48;111214494
2015-01-01 01:21:49;110370716
2015-01-01 01:21:50;110048688
2015-01-01 01:21:51;110559112
2015-01-01 01:21:52;109978766
2015-01-01 01:21:53;110872520
2015-01-01 01:21:54;109349576
2015-01-01 01:21:55;109328601
2015-01-01 01:21:56;109636639
2015-01-01 01:21:57;107837149
2015-01-01 01:21:58;108102286
2015-01-01 01:21:59;110687343
2015-01-01 01:22:00;108891014
2015-01-01 01:22:01;108578874
2015-01-01 01:22:02;107928113
2015-01-01 01:22:03;107437678
2015-01-01 01:22:04;107243179
2015-01-01 01:22:05;106422175
2015-01-01 01:22:06;107162966
2015-01-01 01:22:07;106374417
2015-01-01 01:22:08;105334477
2015-01-01 01:22:09;104167993
2015-01-01 01:22:10;104367847
2015-01-01 01:22:11;105690644
2015-01-01 01:22:12;105233385
2015-01-01 01:22:13;104587914
2015-01-01 01:22:14;103748292
2015-01-01 01:22:15;102652710
2015-01-01 01:22:16;102253457
2015-01-01 01:22:17;101486279
2015-01-01 01:22:18;100729460
2015-01-01 01:22:19;99379118
2015-01-01 01:22:20;99289336
2015-01-01 01:22:21;98470527
2015-01-01 01:22:22;97091198
2015-01-01 01:22:23;99199147
2015-01-01 01:22:24;99059660
2015-01-01 01:22:25;97590511
2015-01-01 01:22:26;97399461
2015-01-01 01:22:27;95915253
2015-01-01 01:22:28;94725356
2015-01-01 01:22:29;94724184
2015-01-01 01:22:30;94237201
2015-01-01 01:22:31;93154397
2015-01-01 01:22:32;92855182
2015-01-01 01:22:33;92155619
2015-01-01 01:22:34;91293011
2015-01-01 01:22:35;92902876
2015-01-01 01:22:36;91915836
2015-01-01 01:22:37;91237258
2015-01-01 01:22:38;90316406
2015-01-01 01:22:39;89363803
2015-01-01 01:22:40;89198467
2015-01-01 01:22:41;89583506
2015-01-01 01:22:42;89408313
2015-01-01 01:22:43;88437253
2015-01-01 01:22:44;88806789
2015-01-01 01:22:45;87880176
2015-01-01 01:22:46;87773784
2015-01-01 01:22:47;90634643
2015-01-01 01:22:48;89985588
2015-01-01 01:22:49;88796415
2015-01-01 01:22:50;88775837
2015-01-01 01:22:51;89433519
2015-01-01 01:22:52;88836613
2015-01-01 01:22:53;90043636
2015-01-01 01:22:54;89768016
2015-01-01 01:22:55;89024238
2015-01-01 01:22:56;90009023
2015-01-01 01:22:57;89798324
2015-01-01 01:22:58;90014298
2015-01-01 01:22:59;93532177
2015-01-01 01:23:00;93700702
2015-01-01 01:23:01;93462744
2015-01-01 01:23:02;93814500
2015-01-01 01:23:03;95869167
2015-01-01 01:23:04;93815945
2015-01-01 01:23:05;94257100
2015-01-01 01:23:06;94603697
2015-01-01 01:23:07;94647077
2015-01-01 01:23:08;94454326
2015-01-01 01:23:09;95122194
2015-01-01 01:23:10;94469735
2015-01-01 01:23:11;98774390
2015-01-01 01:23:12;96842717
2015-01-01 01:23:13;96398422
2015-01-01 01:23:14;95945254
2015-01-01 01:23:15;96085773
2015-01-01 01:23:16;96024097
2015-01-01 01:23:17;97029450
2015-01-01 01:23:18;96580059
2015-01-01 01:23:19;96488181
2015-01-01 01:23:20;97292126
2015-01-01 01:23:21;96598382
2015-01-01 01:23:22;96718687
2015-01-01 01:23:23;99445350
2015-01-01 01:23:24;98736762
2015-01-01 01:23:25;98331810
2015-01-01 01:23:26;97473948
2015-01-01 01:23:27;98593188
2015-01-01 01:23:28;98455241
2015-01-01 01:23:29;98856594
2015-01-01 01:23:30;98744325
2015-01-01 01:23:31;98827554
2015-01-01 01:23:32;99973557
2015-01-01 01:23:33;100290933
2015-01-01 01:23:34;99754863
2015-01-01 01:23:35;104997879
2015-01-01 01:23:36;103784609
2015-01-01 01:23:37;102236666
2015-01-01 01:23:38;103348637
2015-01-01 01:23:39;103905357
2015-01-01 01:23:40;103959325
2015-01-01 01:23:41;103691382
2015-01-01 01:23:42;105285760
2015-01-01 01:23:43;104718237
2015-01-01 01:23:44;107099733
2015-01-01 01:23:45;106893494
2015-01-01 01:23:46;107605059
2015-01-01 01:23:47;111396889
2015-01-01 01:23:48;110462196
2015-01-01 01:23:49;111344005
2015-01-01 01:23:50;112760511
2015-01-01 01:23:51;114273870
2015-01-01 01:23:52;115335122.5
2015-01-01 01:23:53;116396375
2015-01-01 01:23:54;116171857
2015-01-01 01:23:55;117668067
2015-01-01 01:23:56;119808420
2015-01-01 01:23:57;119795426
2015-01-01 01:23:58;120547747
2015-01-01 01:23:59;125557256
2015-01-01 01:24:00;123971195
2015-01-01 01:24:01;124687282
2015-01-01 01:24:02;125201864
2015-01-01 01:24:03;125678174
2015-01-01 01:24:04;126700003
2015-01-01 01:24:05;127652207
2015-01-01 01:24:06;128659604
2015-01-01 01:24:07;129541880
2015-01-01 01:24:08;129754437
2015-01-01 01:24:09;130536929
2015-01-01 01:24:10;131327018
2015-01-01 01:24:11;135205441
2015-01-01 01:24:12;134123073
2015-01-01 01:24:13;133936572
2015-01-01 01:24:14;135128211
2015-01-01 01:24:15;136365749
2015-01-01 01:24:16;134999434
2015-01-01 01:24:17;136701956
2015-01-01 01:24:18;136422291
2015-01-01 01:24:19;134376799
2015-01-01 01:24:20;137318213
2015-01-01 01:24:21;136475890
2015-01-01 01:24:22;136797673
2015-01-01 01:24:23;141146999
2015-01-01 01:24:24;141136634
2015-01-01 01:24:25;139483416
2015-01-01 01:24:26;140087398
2015-01-01 01:24:27;139775892
2015-01-01 01:24:28;140111107
2015-01-01 01:24:29;140446322
2015-01-01 01:24:30;139762654
2015-01-01 01:24:31;139576111
2015-01-01 01:24:32;140752791
2015-01-01 01:24:33;139535888
2015-01-01 01:24:34;139016506
2015-01-01 01:24:35;140349380
2015-01-01 01:24:36;141682254
2015-01-01 01:24:37;141382830
2015-01-01 01:24:38;140985866
2015-01-01 01:24:39;140090638
2015-01-01 01:24:40;139166315
2015-01-01 01:24:41;139408962
2015-01-01 01:24:42;139925306
2015-01-01 01:24:43;139546124
2015-01-01 01:24:44;139166942
2015-01-01 01:24:45;138945780
2015-01-01 01:24:46;139193013
2015-01-01 01:24:47;141719304
2015-01-01 01:24:48;140143415
2015-01-01 01:24:49;139845595
2015-01-01 01:24:50;139073765
2015-01-01 01:24:51;138902985
2015-01-01 01:24:52;138732205
2015-01-01 01:24:53;139226098
2015-01-01 01:24:54;139135846
2015-01-01 01:24:55;139045594
2015-01-01 01:24:56;138866924
2015-01-01 01:24:57;139026897
2015-01-01 01:24:58;138335554
2015-01-01 01:24:59;140575501
2015-01-01 01:25:00;139852706
2015-01-01 01:25:01;138970561
2015-01-01 01:25:02;138761152
2015-01-01 01:25:03;139936117
2015-01-01 01:25:04;140288364
2015-01-01 01:25:05;139041809
2015-01-01 01:25:06;139320824
2015-01-01 01:25:07;138678424
2015-01-01 01:25:08;139200848
2015-01-01 01:25:09;140199946
2015-01-01 01:25:10;138328351
2015-01-01 01:25:11;140471244
2015-01-01 01:25:12;139220610
2015-01-01 01:25:13;138459580
2015-01-01 01:25:14;139277857
2015-01-01 01:25:15;138904940
2015-01-01 01:25:16;137684871
2015-01-01 01:25:17;138351247
2015-01-01 01:25:18;138007158
2015-01-01 01:25:19;138654867.5
2015-01-01 01:25:20;139302577
2015-01-01 01:25:21;139327036
2015-01-01 01:25:22;138319231
2015-01-01 01:25:23;142058329
2015-01-01 01:25:24;140687168
2015-01-01 01:25:25;140589041
2015-01-01 01:25:26;140042355
2015-01-01 01:25:27;139495669
2015-01-01 01:25:28;138129552
2015-01-01 01:25:29;140044835
2015-01-01 01:25:30;138649682
2015-01-01 01:25:31;137254529
2015-01-01 01:25:32;137384981
2015-01-01 01:25:33;136775215
2015-01-01 01:25:34;136673692
2015-01-01 01:25:35;139857963
2015-01-01 01:25:36;137319571
2015-01-01 01:25:37;137520646
2015-01-01 01:25:38;137403738
2015-01-01 01:25:39;135355863
2015-01-01 01:25:40;135392916
2015-01-01 01:25:41;134371140
2015-01-01 01:25:42;135144025
2015-01-01 01:25:43;135071630
2015-01-01 01:25:44;134999235
2015-01-01 01:25:45;133897040
2015-01-01 01:25:46;132780627
2015-01-01 01:25:47;133938006
2015-01-01 01:25:48;133633786
2015-01-01 01:25:49;132371959
2015-01-01 01:25:50;131750175
2015-01-01 01:25:51;129740649
2015-01-01 01:25:52;129986218
2015-01-01 01:25:53;130702793
2015-01-01 01:25:54;128615971
2015-01-01 01:25:55;128177728
2015-01-01 01:25:56;127951297
2015-01-01 01:25:57;127147014
2015-01-01 01:25:58;126118839
2015-01-01 01:25:59;129596484
2015-01-01 01:26:00;126936560
2015-01-01 01:26:01;127476085
2015-01-01 01:26:02;125929353
2015-01-01 01:26:03;125215047
2015-01-01 01:26:04;124357847
2015-01-01 01:26:05;125372637
2015-01-01 01:26:06;124280365
2015-01-01 01:26:07;123394413
2015-01-01 01:26:08;123931552
2015-01-01 01:26:09;123747341
2015-01-01 01:26:10;122600106
2015-01-01 01:26:11;125300288
2015-01-01 01:26:12;125509064
2015-01-01 01:26:13;125717840
2015-01-01 01:26:14;123572451
2015-01-01 01:26:15;124165528
2015-01-01 01:26:16;124406430
2015-01-01 01:26:17;124647332
2015-01-01 01:26:18;124696353
2015-01-01 01:26:19;123445005
2015-01-01 01:26:20;124841422
2015-01-01 01:26:21;123471166
2015-01-01 01:26:22;124430638
2015-01-01 01:26:23;126170480
2015-01-01 01:26:24;125363796
2015-01-01 01:26:25;125370272
2015-01-01 01:26:26;123541060
2015-01-01 01:26:27;124882079
2015-01-01 01:26:28;124204451
2015-01-01 01:26:29;123768360
2015-01-01 01:26:30;123330658
2015-01-01 01:26:31;122892956
2015-01-01 01:26:32;125654168
2015-01-01 01:26:33;123473432
2015-01-01 01:26:34;123548762
2015-01-01 01:26:35;125475974
2015-01-01 01:26:36;124908311
2015-01-01 01:26:37;124675049
2015-01-01 01:26:38;122856549
2015-01-01 01:26:39;121970599
2015-01-01 01:26:40;122592346
2015-01-01 01:26:41;122226142
2015-01-01 01:26:42;122697406
2015-01-01 01:26:43;120241033
2015-01-01 01:26:44;120974551
2015-01-01 01:26:45;120603225
2015-01-01 01:26:46;119740971
2015-01-01 01:26:47;121165358
2015-01-01 01:26:48;121735411
2015-01-01 01:26:49;120285007
2015-01-01 01:26:50;120301215
2015-01-01 01:26:51;120337653.5
2015-01-01 01:26:52;120374092
2015-01-01 01:26:53;119564089
2015-01-01 01:26:54;118876853
2015-01-01 01:26:55;117146730
2015-01-01 01:26:56;117457473
2015-01-01 01:26:57;117518950
2015-01-01 01:26:58;115739773
2015-01-01 01:26:59;116347775
2015-01-01 01:27:00;113341575
2015-01-01 01:27:01;112846133
2015-01-01 01:27:02;112475281
2015-01-01 01:27:03;111138508
2015-01-01 01:27:04;109412073
2015-01-01 01:27:05;109573897
2015-01-01 01:27:06;106658283
2015-01-01 01:27:07;104776464
2015-01-01 01:27:08;106301168
2015-01-01 01:27:09;104938752
2015-01-01 01:27:10;103576336
2015-01-01 01:27:11;106960102
2015-01-01 01:27:12;105787023
2015-01-01 01:27:13;105135126.5
2015-01-01 01:27:14;104483230
2015-01-01 01:27:15;102907759
2015-01-01 01:27:16;101695576
2015-01-01 01:27:17;103635079
2015-01-01 01:27:18;103389909
2015-01-01 01:27:19;102044948
2015-01-01 01:27:20;101444342
2015-01-01 01:27:21;100776605
2015-01-01 01:27:22;100208053
